Voici la **définition complète de tous les écrans du projet MicroFin Core Banking**, en couvrant :

1. **application web opérateur** ;
2. **portail client web** ;
3. **application mobile client** ;
4. **application mobile agent terrain** ;
5. **USSD** ;
6. **dashboard agent banking** ;
7. **portail développeur Open Banking** ;
8. **console communication, SMS, WhatsApp, chatbot** ;
9. **interfaces techniques et administratives**.

Le dossier technique existant prévoit déjà un inventaire initial des écrans pour le dashboard opérateur, le portail e-banking et l’application mobile . Les documents complémentaires indiquent aussi que l’application mobile actuelle doit être étendue vers une vraie application native, une application agent terrain, un serveur USSD, un dashboard agent banking, un portail API et une console de communication . L’inventaire ci-dessous reprend donc l’existant, puis l’étend pour couvrir tous les modules du PRD.

# 1. Principes généraux d’interface à respecter

## 1.1 Architecture des interfaces

Toutes les interfaces doivent être construites autour d’une logique commune :

| Élément           | Règle                                                                                                                |
| ----------------- | -------------------------------------------------------------------------------------------------------------------- |
| Identité visuelle | Couleurs MicroFin, interface sobre, bancaire, claire, professionnelle.                                               |
| Navigation        | Menus par rôle, aucune fonction visible si l’utilisateur n’a pas les droits.                                         |
| Sécurité          | Authentification forte sur les actions sensibles.                                                                    |
| Traçabilité       | Toute action importante doit afficher l’utilisateur, l’agence, la date métier et le statut.                          |
| Maker-Checker     | Toute action sensible passe par une file de validation.                                                              |
| Recherche         | Chaque grand module doit avoir recherche, filtres, tri, pagination et export.                                        |
| Consultation      | Chaque entité importante doit avoir une fiche détaillée.                                                             |
| Historique        | Chaque fiche doit afficher les événements, modifications et validations.                                             |
| Documents         | Les documents générés doivent être consultables, téléchargeables et archivés.                                        |
| Responsive        | Les écrans web doivent être utilisables sur ordinateur et tablette.                                                  |
| Mobile            | Les applications mobiles doivent privilégier les actions rapides, les cartes synthétiques et les formulaires courts. |

## 1.2 Structure commune des écrans web internes

Chaque écran web opérateur doit avoir :

| Zone             | Contenu                                                               |
| ---------------- | --------------------------------------------------------------------- |
| Sidebar gauche   | Modules accessibles selon le rôle.                                    |
| Topbar           | Recherche globale, notifications, profil, agence active, date métier. |
| Fil d’Ariane     | Position de l’utilisateur dans le module.                             |
| Titre de page    | Nom de l’écran et description courte.                                 |
| Zone actions     | Boutons principaux : créer, exporter, imprimer, valider, rejeter.     |
| Zone filtres     | Filtres par agence, statut, date, produit, utilisateur, montant.      |
| Zone données     | Tableau, cartes, graphique ou formulaire.                             |
| Panneau latéral  | Détail rapide, historique, validation ou commentaires.                |
| Pied fonctionnel | Pagination, total, date de dernière mise à jour.                      |

## 1.3 Structure commune des écrans mobiles

L’application mobile client doit respecter la navigation déjà prévue par le dossier technique : **Accueil, Comptes, Opérations, Notifications, Plus** .

| Zone              | Contenu                                                    |
| ----------------- | ---------------------------------------------------------- |
| Header            | Nom du client, avatar, icône notification.                 |
| Corps             | Carte principale, actions rapides, listes courtes.         |
| Bottom navigation | Accueil, Comptes, Opérations, Notifications, Plus.         |
| Action principale | Bouton flottant pour virement, dépôt, paiement ou demande. |
| Sécurité          | Code PIN, biométrie, OTP selon le niveau de risque.        |

---

# 2. Application web opérateur

## 2.1 Authentification et accès interne

| Code        | Écran                         | Route                         | Rôles                          | Description                                                                                                                                                                                                                                  |
| WEB-CLI-10 | Bénéficiaires effectifs       | `/clients/{id}/beneficiaires-effectifs` | Conformité                       | Gestion des bénéficiaires effectifs pour personnes morales.                     |
| WEB-CLI-11 | Mandataires client            | `/clients/{id}/mandataires`             | Gestionnaire                     | Ajout, retrait, habilitations et plafonds des mandataires.                      |
| WEB-CLI-12 | Contacts client               | `/clients/{id}/contacts`                | Gestionnaire                     | Téléphones, emails, adresses, personnes à contacter.                            |
| WEB-CLI-13 | Profil risque client          | `/clients/{id}/risque`                  | Conformité, crédit               | Score risque, facteurs de risque, historique d’évolution.                       |
| WEB-CLI-14 | Screening sanctions           | `/clients/{id}/screening`               | Conformité                       | Résultat de filtrage sanctions, PPE, listes internes.                           |
| WEB-CLI-15 | Historique client             | `/clients/{id}/historique`              | Gestionnaire, audit              | Historique des modifications, connexions, opérations et validations.            |
| WEB-CLI-16 | Suspension client             | `/clients/{id}/suspension`              | Gérant, conformité               | Suspension motivée avec impact comptes et services digitaux.                    |
| WEB-CLI-17 | Réactivation client           | `/clients/{id}/reactivation`            | Gérant, conformité               | Réactivation après justification et validation.                                 |
| WEB-CLI-18 | Archivage client              | `/clients/{id}/archivage`               | Admin                            | Archivage contrôlé si aucun contrat actif.                                      |
| WEB-CLI-19 | Fusion doublons client        | `/clients/fusion-doublons`              | Admin, conformité                | Détection et fusion contrôlée des doublons.                                     |
| WEB-CLI-20 | Export données client         | `/clients/{id}/export`                  | Admin, conformité                | Export dossier complet client.                                                  |

---

# 4. Gestion des comptes

| Code       | Écran                 | Route                              | Rôles                          | Description                                                           |
| ---------- | --------------------- | ---------------------------------- | ------------------------------ | --------------------------------------------------------------------- |
| WEB-CPT-01 | Liste des comptes     | `/comptes`                         | Gestionnaire, gérant, caissier | Tableau des comptes : numéro, client, type, solde, statut, agence.    |
| WEB-CPT-02 | Ouverture de compte   | `/comptes/nouveau`                 | Gestionnaire                   | Choix client, produit, agence, dépôt initial, paramètres, validation. |
| WEB-CPT-03 | Fiche compte          | `/comptes/{id}`                    | Gestionnaire, caissier         | Solde comptable, disponible, mouvements, restrictions, alertes.       |
| WEB-CPT-04 | Historique compte     | `/comptes/{id}/historique`         | Gestionnaire, client interne   | Liste des opérations avec filtres, export, reçu.                      |
| WEB-CPT-05 | Relevé compte         | `/comptes/{id}/releve`             | Gestionnaire                   | Génération relevé PDF, CSV, période personnalisée.                    |
| WEB-CPT-06 | Blocage compte        | `/comptes/{id}/blocage`            | Gérant, conformité             | Blocage total ou partiel avec motif.                                  |
| WEB-CPT-07 | Déblocage compte      | `/comptes/{id}/deblocage`          | Gérant, conformité             | Levée de restriction.                                                 |
| WEB-CPT-08 | Opposition compte     | `/comptes/{id}/opposition`         | Gérant, conformité             | Opposition administrative, judiciaire ou client.                      |
| WEB-CPT-09 | Changement de produit | `/comptes/{id}/changement-produit` | Gestionnaire, gérant           | Migration du compte vers un autre produit autorisé.                   |
| WEB-CPT-10 | Paramètres compte     | `/comptes/{id}/parametres`         | Gestionnaire, gérant           | Solde minimum, découvert, frais, plafonds, restrictions.              |
| WEB-CPT-11 | Comptes dormants      | `/comptes/dormants`                | Gestionnaire, conformité       | Détection et suivi des comptes sans mouvement.                        |
| WEB-CPT-12 | Clôture compte        | `/comptes/{id}/cloture`            | Gérant, admin                  | Vérification solde, restrictions, crédits, frais, validation.         |
| WEB-CPT-13 | Comptes à valider     | `/comptes/a-valider`               | Gérant                         | Liste des ouvertures, modifications et clôtures en attente.           |
| WEB-CPT-14 | Comptes par agence    | `/comptes/par-agence`              | Gérant, siège                  | Synthèse des comptes par agence et type.                              |

---

# 5. Opérations de guichet

Le dossier initial prévoit trois écrans principaux : versement, retrait et virement, avec contrôles de solde, plafond, compte actif et validation superviseur si seuil dépassé .

| Code       | Écran                 | Route                         | Rôles                  | Description                                                          |
| ---------- | --------------------- | ----------------------------- | ---------------------- | -------------------------------------------------------------------- |
| WEB-OPS-01 | Versement espèces     | `/operations/versement`       | Caissier               | Recherche compte, montant, billetage optionnel, frais, reçu.         |
| WEB-OPS-02 | Retrait espèces       | `/operations/retrait`         | Caissier               | Contrôle solde, plafond, statut compte, caisse, validation si seuil. |
| WEB-OPS-03 | Virement interne      | `/operations/virement`        | Caissier, gestionnaire | Compte source, destination, montant, motif, validation ACID.         |
| WEB-OPS-04 | Opération déplacée    | `/operations/deplacees`       | Caissier               | Dépôt, retrait ou virement dans une agence différente.               |
| WEB-OPS-05 | Historique opérations | `/operations/historique`      | Tous selon droits      | Tableau filtrable de toutes les opérations.                          |
| WEB-OPS-06 | Détail opération      | `/operations/{id}`            | Tous selon droits      | Montant, compte, client, caisse, écriture, reçu, statut.             |
| WEB-OPS-07 | Reçu opération        | `/operations/{id}/recu`       | Caissier               | Reçu imprimable et téléchargeable.                                   |
| WEB-OPS-08 | Annulation opération  | `/operations/{id}/annulation` | Admin, gérant          | Annulation par contrepassation, jamais suppression physique.         |
| WEB-OPS-09 | Validation opération  | `/operations/validations`     | Gérant                 | Liste opérations en attente de validation.                           |
| WEB-OPS-10 | Forçage superviseur   | `/operations/forcage`         | Chef caisse, gérant    | Validation exceptionnelle avec motif et authentification forte.      |
| WEB-OPS-11 | Opérations suspectes  | `/operations/suspectes`       | Conformité             | Opérations déclenchées par règles LBC/FT.                            |
| WEB-OPS-12 | Journal guichet       | `/operations/journal-guichet` | Caissier, chef caisse  | Journal des opérations par caisse et par utilisateur.                |

---

# 6. Multi-agences et réseau

| Code       | Écran                       | Route                              | Rôles                | Description                                              |
| ---------- | --------------------------- | ---------------------------------- | -------------------- | -------------------------------------------------------- |
| WEB-AGC-01 | Liste des régions           | `/reseau/regions`                  | Admin, siège         | Régions, zones, directions régionales.                   |
| WEB-AGC-02 | Création région             | `/reseau/regions/nouveau`          | Admin                | Formulaire de création d’une région.                     |
| WEB-AGC-03 | Liste des agences           | `/reseau/agences`                  | Admin, siège         | Liste agences, statut, région, gérant, activité.         |
| WEB-AGC-04 | Fiche agence                | `/reseau/agences/{id}`             | Admin, siège, gérant | Informations, personnel, guichets, comptes, indicateurs. |
| WEB-AGC-05 | Création agence             | `/reseau/agences/nouveau`          | Admin                | Création complète avec code agence, région, adresse.     |
| WEB-AGC-06 | Paramètres agence           | `/reseau/agences/{id}/parametres`  | Admin, gérant        | Plafonds, horaires, jours ouvrés, règles locales.        |
| WEB-AGC-07 | Personnel agence            | `/reseau/agences/{id}/personnel`   | Admin, gérant        | Liste des utilisateurs affectés.                         |
| WEB-AGC-08 | Mutation personnel          | `/reseau/mutations`                | Admin, RH            | Mutation d’un agent entre agences.                       |
| WEB-AGC-09 | Guichets agence             | `/reseau/agences/{id}/guichets`    | Gérant, chef caisse  | Liste guichets, statut, caissier affecté.                |
| WEB-AGC-10 | Création guichet            | `/reseau/guichets/nouveau`         | Gérant               | Création ou activation d’un guichet.                     |
| WEB-AGC-11 | Opérations inter-agences    | `/reseau/operations-inter-agences` | Gérant, comptable    | Suivi des opérations déplacées.                          |
| WEB-AGC-12 | Rapprochement inter-agences | `/reseau/rapprochements`           | Comptable            | Rapprochement des comptes de liaison.                    |
| WEB-AGC-13 | Performance agences         | `/reseau/performance`              | Direction            | Comparaison activité, rentabilité, risque par agence.    |

---

# 7. Comptabilité bancaire

Les écrans comptables attendus incluent plan comptable, opérations diverses, journaux, grand livre, balance, bilan, résultat, clôtures, lettrage et extourne .

| Code          | Écran                     | Route                                       | Rôles                  | Description                                            |
| ------------- | ------------------------- | ------------------------------------------- | ---------------------- | ------------------------------------------------------ |
| WEB-COMPTA-01 | Plan comptable            | `/comptabilite/plan-comptable`              | Comptable, admin       | Arborescence des classes, comptes et sous-comptes.     |
| WEB-COMPTA-02 | Création compte comptable | `/comptabilite/plan-comptable/nouveau`      | Comptable              | Ajout compte, nature, classe, sens, rattachement.      |
| WEB-COMPTA-03 | Journaux comptables       | `/comptabilite/journaux`                    | Comptable              | Journaux caisse, crédit, épargne, opérations diverses. |
| WEB-COMPTA-04 | Saisie opération diverse  | `/comptabilite/operations-diverses/nouveau` | Comptable              | Saisie manuelle débit/crédit avec pièce justificative. |
| WEB-COMPTA-05 | Brouillard de caisse      | `/comptabilite/brouillard-caisse`           | Comptable, chef caisse | Écritures provisoires de caisse.                       |
| WEB-COMPTA-06 | Journal des opérations    | `/comptabilite/journal-operations`          | Comptable              | Écritures par journal, date, agence, utilisateur.      |
| WEB-COMPTA-07 | Grand livre               | `/comptabilite/grand-livre`                 | Comptable, audit       | Historique complet par compte comptable.               |
| WEB-COMPTA-08 | Balance générale          | `/comptabilite/balance-generale`            | Comptable, direction   | Soldes débiteurs et créditeurs, contrôle d’équilibre.  |
| WEB-COMPTA-09 | Balance âgée              | `/comptabilite/balance-agee`                | Comptable, crédit      | Créances par ancienneté.                               |
| WEB-COMPTA-10 | Bilan                     | `/comptabilite/bilan`                       | Comptable, direction   | Actif, passif, capitaux propres.                       |
| WEB-COMPTA-11 | Compte de résultat        | `/comptabilite/compte-resultat`             | Comptable, direction   | Produits, charges, résultat net.                       |
| WEB-COMPTA-12 | Flux de trésorerie        | `/comptabilite/flux-tresorerie`             | Comptable, direction   | Entrées et sorties de trésorerie.                      |
| WEB-COMPTA-13 | Schémas comptables        | `/comptabilite/schemas`                     | Comptable, admin       | Paramétrage automatique des écritures.                 |
| WEB-COMPTA-14 | Test schéma comptable     | `/comptabilite/schemas/test`                | Comptable              | Simulation des écritures générées.                     |
| WEB-COMPTA-15 | Lettrage                  | `/comptabilite/lettrage`                    | Comptable              | Lettrage manuel, automatique, partiel.                 |
| WEB-COMPTA-16 | Extourne                  | `/comptabilite/extourne`                    | Comptable, gérant      | Contrepassation d’une écriture.                        |
| WEB-COMPTA-17 | Clôture journalière       | `/comptabilite/cloture/journaliere`         | Comptable, gérant      | Assistant de fin de journée comptable.                 |
| WEB-COMPTA-18 | Clôture mensuelle         | `/comptabilite/cloture/mensuelle`           | Comptable              | Intérêts, frais, provisions, balance mensuelle.        |
| WEB-COMPTA-19 | Clôture annuelle          | `/comptabilite/cloture/annuelle`            | Comptable, direction   | Inventaire, résultat, bilan, report à nouveau.         |
| WEB-COMPTA-20 | Exercices comptables      | `/comptabilite/exercices`                   | Comptable, admin       | Ouverture, fermeture, verrouillage d’exercice.         |
| WEB-COMPTA-21 | Pièces comptables         | `/comptabilite/pieces`                      | Comptable              | Consultation des pièces et justificatifs.              |
| WEB-COMPTA-22 | Contrôles comptables      | `/comptabilite/controles`                   | Comptable, audit       | Déséquilibres, écritures orphelines, anomalies.        |

---

# 8. Crédit et engagements

| Code        | Écran                   | Route                                       | Rôles                   | Description                                              |
| ----------- | ----------------------- | ------------------------------------------- | ----------------------- | -------------------------------------------------------- |
| WEB-CRED-01 | Tableau de bord crédit  | `/credits/dashboard`                        | Crédit, gérant          | Portefeuille, demandes, décaissements, impayés, PAR.     |
| WEB-CRED-02 | Produits de crédit      | `/credits/produits`                         | Admin crédit            | Catalogue crédit : taux, durée, frais, garanties.        |
| WEB-CRED-03 | Simulation crédit       | `/credits/simulation`                       | Agent crédit            | Simulation montant, durée, échéance, coût total.         |
| WEB-CRED-04 | Nouvelle demande crédit | `/credits/demandes/nouveau`                 | Agent crédit            | Création dossier, client, montant, objet, garanties.     |
| WEB-CRED-05 | Liste demandes crédit   | `/credits/demandes`                         | Crédit, gérant          | Demandes par statut : brouillon, analyse, comité, rejet. |
| WEB-CRED-06 | Fiche demande crédit    | `/credits/demandes/{id}`                    | Crédit, comité          | Dossier complet, client, analyse, pièces, score.         |
| WEB-CRED-07 | Pièces dossier crédit   | `/credits/demandes/{id}/pieces`             | Agent crédit            | Upload et contrôle des documents.                        |
| WEB-CRED-08 | Analyse crédit          | `/credits/demandes/{id}/analyse`            | Analyste crédit         | Revenus, charges, capacité, historique, BIC.             |
| WEB-CRED-09 | Scoring crédit          | `/credits/demandes/{id}/scoring`            | Analyste crédit         | Score automatique, critères et justification.            |
| WEB-CRED-10 | Garanties crédit        | `/credits/demandes/{id}/garanties`          | Agent crédit            | Saisie garanties, valeur, décote, pièces.                |
| WEB-CRED-11 | Comité crédit           | `/credits/comite`                           | Comité crédit           | Dossiers soumis, votes, avis, procès-verbal.             |
| WEB-CRED-12 | Décision crédit         | `/credits/demandes/{id}/decision`           | Comité, gérant          | Accord, rejet, ajournement, conditions suspensives.      |
| WEB-CRED-13 | Contrat crédit          | `/credits/{id}/contrat`                     | Crédit                  | Génération et consultation du contrat.                   |
| WEB-CRED-14 | Déblocage crédit        | `/credits/{id}/deblocage`                   | Crédit, comptable       | Décaissement après validation.                           |
| WEB-CRED-15 | Liste crédits actifs    | `/credits`                                  | Crédit, gérant          | Crédits en cours, soldés, restructurés, impayés.         |
| WEB-CRED-16 | Fiche crédit            | `/credits/{id}`                             | Crédit, gérant          | Contrat, échéancier, remboursements, garanties.          |
| WEB-CRED-17 | Échéancier crédit       | `/credits/{id}/echeancier`                  | Crédit, client interne  | Tableau capital, intérêt, assurance, pénalité.           |
| WEB-CRED-18 | Remboursement crédit    | `/credits/{id}/remboursement`               | Caissier, crédit        | Paiement échéance, ventilation, reçu.                    |
| WEB-CRED-19 | Remboursement anticipé  | `/credits/{id}/remboursement-anticipe`      | Crédit, gérant          | Calcul solde, pénalités, clôture partielle ou totale.    |
| WEB-CRED-20 | Report échéance         | `/credits/{id}/report-echeance`             | Crédit, gérant          | Demande, justification, impact échéancier.               |
| WEB-CRED-21 | Restructuration crédit  | `/credits/{id}/restructuration`             | Crédit, comité          | Nouvelle durée, nouveau taux, nouvel échéancier.         |
| WEB-CRED-22 | Impayés crédit          | `/credits/impayes`                          | Crédit, recouvrement    | Retards par ancienneté, client, agent, agence.           |
| WEB-CRED-23 | Relance impayé          | `/credits/impayes/{id}/relance`             | Recouvrement            | SMS, appel, visite, courrier.                            |
| WEB-CRED-24 | Dossier recouvrement    | `/credits/recouvrement/{id}`                | Recouvrement            | Actions, promesses, contentieux.                         |
| WEB-CRED-25 | Contentieux             | `/credits/contentieux`                      | Juridique, recouvrement | Dossiers transmis au contentieux.                        |
| WEB-CRED-26 | Provisions crédit       | `/credits/provisions`                       | Comptable, risque       | Calcul et suivi des provisions.                          |
| WEB-CRED-27 | Passage en perte        | `/credits/{id}/passage-perte`               | Direction, comptable    | Radiation contrôlée du crédit.                           |
| WEB-CRED-28 | Groupes solidaires      | `/credits/groupes-solidaires`               | Crédit                  | Liste groupes, membres, cycles.                          |
| WEB-CRED-29 | Fiche groupe solidaire  | `/credits/groupes-solidaires/{id}`          | Crédit                  | Membres, crédits, cotisations, remboursements.           |
| WEB-CRED-30 | Collecte de groupe      | `/credits/groupes-solidaires/{id}/collecte` | Agent terrain, crédit   | Enregistrement remboursements collectifs.                |
| WEB-CRED-31 | Reporting crédit        | `/credits/reporting`                        | Crédit, direction       | Encours, PAR, taux remboursement, production.            |

---

# 9. Épargne avancée, dépôt à terme et tontine

Le module épargne avancée prévoit catalogue, dépôt à terme, suivi des dépôts, barème, intérêts, épargne programmée, tontine et reporting .

| Code       | Écran                       | Route                                | Rôles                | Description                                       |
| ---------- | --------------------------- | ------------------------------------ | -------------------- | ------------------------------------------------- |
| WEB-EPG-01 | Catalogue produits épargne  | `/epargne/produits`                  | Admin produit        | Produits, taux, solde minimum, frais, conditions. |
| WEB-EPG-02 | Création produit épargne    | `/epargne/produits/nouveau`          | Admin produit        | Paramétrage complet d’un produit.                 |
| WEB-EPG-03 | Souscription DAT            | `/epargne/dat/nouveau`               | Gestionnaire         | Simulation, durée, taux, montant, compte source.  |
| WEB-EPG-04 | Suivi DAT                   | `/epargne/dat`                       | Gestionnaire         | DAT actifs, échus, renouvelés, clôturés.          |
